Age,Education,Employment,Income,Marital status,Violence,Age group
30,secondary,unemployed,0,married,yes,25 ≤ age < 35
47,tertiary,unemployed,0,married,no,45 ≤ age < 55
24,tertiary,unemployed,0,unmarred,no,15 ≤ age < 25
22,tertiary,unemployed,0,unmarred,no,15 ≤ age < 25
50,primary,unemployed,0,married,yes,45 ≤ age < 55
21,tertiary,unemployed,0,unmarred,yes,15 ≤ age < 25
30,tertiary,unemployed,0,married,no,25 ≤ age < 35
27,tertiary,unemployed,0,married,no,25 ≤ age < 35
20,tertiary,unemployed,0,unmarred,no,15 ≤ age < 25
18,secondary,unemployed,0,married,no,15 ≤ age < 25
40,primary,unemployed,0,married,no,35 ≤ age < 45
45,primary,unemployed,0,married,yes,45 ≤ age < 55
45,none,unemployed,0,married,no,45 ≤ age < 55
40,none,unemployed,0,married,yes,35 ≤ age < 45
50,primary,unemployed,0,married,yes,45 ≤ age < 55
43,primary,unemployed,0,married,no,35 ≤ age < 45
18,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
15,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
44,primary,unemployed,0,married,no,35 ≤ age < 45
35,secondary,unemployed,0,married,no,35 ≤ age < 45
40,primary,unemployed,0,married,no,35 ≤ age < 45
50,none,unemployed,0,married,yes,45 ≤ age < 55
40,tertiary,unemployed,0,married,yes,35 ≤ age < 45
35,none,unemployed,0,married,yes,35 ≤ age < 45
44,primary,unemployed,0,married,no,35 ≤ age < 45
23,secondary,unemployed,0,married,yes,15 ≤ age < 25
24,primary,unemployed,0,married,yes,15 ≤ age < 25
19,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
27,secondary,unemployed,0,married,no,25 ≤ age < 35
20,secondary,unemployed,0,married,no,15 ≤ age < 25
18,secondary,unemployed,0,married,no,15 ≤ age < 25
23,secondary,unemployed,0,married,no,15 ≤ age < 25
19,secondary,unemployed,0,married,no,15 ≤ age < 25
19,secondary,unemployed,0,married,no,15 ≤ age < 25
50,primary,unemployed,0,married,yes,45 ≤ age < 55
25,secondary,unemployed,0,married,no,25 ≤ age < 35
19,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
30,primary,unemployed,0,married,yes,25 ≤ age < 35
24,primary,unemployed,0,married,no,15 ≤ age < 25
23,tertiary,unemployed,0,unmarred,no,15 ≤ age < 25
20,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
50,none,unemployed,0,married,yes,45 ≤ age < 55
21,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
32,tertiary,unemployed,0,unmarred,no,25 ≤ age < 35
30,tertiary,unemployed,0,unmarred,no,25 ≤ age < 35
25,secondary,unemployed,0,married,no,25 ≤ age < 35
26,secondary,unemployed,0,married,yes,25 ≤ age < 35
40,primary,unemployed,0,married,yes,35 ≤ age < 45
50,primary,unemployed,0,married,yes,45 ≤ age < 55
43,none,unemployed,0,married,yes,35 ≤ age < 45
35,tertiary,unemployed,0,married,yes,35 ≤ age < 45
40,primary,unemployed,0,married,yes,35 ≤ age < 45
40,secondary,unemployed,0,married,yes,35 ≤ age < 45
25,secondary,unemployed,0,married,no,25 ≤ age < 35
23,secondary,unemployed,0,married,no,15 ≤ age < 25
37,tertiary,unemployed,0,married,yes,35 ≤ age < 45
33,primary,unemployed,0,married,yes,25 ≤ age < 35
23,secondary,unemployed,0,married,no,15 ≤ age < 25
42,none,unemployed,0,married,yes,35 ≤ age < 45
33,primary,unemployed,0,married,yes,25 ≤ age < 35
30,primary,unemployed,0,married,yes,25 ≤ age < 35
33,secondary,unemployed,0,married,no,25 ≤ age < 35
23,secondary,unemployed,0,married,no,15 ≤ age < 25
22,tertiary,unemployed,0,married,yes,15 ≤ age < 25
19,secondary,unemployed,0,married,yes,15 ≤ age < 25
25,primary,unemployed,0,married,yes,25 ≤ age < 35
30,secondary,unemployed,0,married,yes,25 ≤ age < 35
40,secondary,unemployed,0,married,no,35 ≤ age < 45
27,primary,unemployed,0,married,yes,25 ≤ age < 35
24,primary,unemployed,0,married,yes,15 ≤ age < 25
30,primary,unemployed,0,married,no,25 ≤ age < 35
35,primary,unemployed,0,married,yes,35 ≤ age < 45
50,primary,unemployed,0,married,yes,45 ≤ age < 55
47,primary,unemployed,0,married,yes,45 ≤ age < 55
20,secondary,unemployed,0,married,no,15 ≤ age < 25
23,secondary,unemployed,0,married,no,15 ≤ age < 25
30,tertiary,unemployed,0,married,no,25 ≤ age < 35
40,primary,unemployed,0,married,yes,35 ≤ age < 45
54,primary,unemployed,0,married,yes,45 ≤ age < 55
33,primary,unemployed,0,married,no,25 ≤ age < 35
40,none,unemployed,0,married,no,35 ≤ age < 45
35,none,unemployed,0,married,no,35 ≤ age < 45
22,primary,unemployed,0,married,no,15 ≤ age < 25
34,none,unemployed,0,married,no,25 ≤ age < 35
45,primary,unemployed,0,married,no,45 ≤ age < 55
27,none,unemployed,0,married,no,25 ≤ age < 35
45,none,unemployed,0,married,no,45 ≤ age < 55
39,primary,unemployed,0,married,yes,35 ≤ age < 45
37,none,unemployed,0,married,no,35 ≤ age < 45
21,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
29,none,unemployed,0,married,no,25 ≤ age < 35
23,primary,unemployed,0,married,no,15 ≤ age < 25
51,none,unemployed,0,married,no,45 ≤ age < 55
33,primary,unemployed,0,unmarred,no,25 ≤ age < 35
25,secondary,unemployed,0,married,no,25 ≤ age < 35
26,none,unemployed,0,married,no,25 ≤ age < 35
50,none,unemployed,0,married,no,45 ≤ age < 55
29,primary,unemployed,0,married,no,25 ≤ age < 35
28,primary,unemployed,0,married,no,25 ≤ age < 35
18,none,unemployed,0,married,no,15 ≤ age < 25
35,none,unemployed,0,married,yes,35 ≤ age < 45
34,tertiary,unemployed,0,married,no,25 ≤ age < 35
25,none,unemployed,0,married,no,25 ≤ age < 35
46,primary,unemployed,0,married,yes,45 ≤ age < 55
19,secondary,unemployed,0,married,no,15 ≤ age < 25
40,none,unemployed,0,married,no,35 ≤ age < 45
22,primary,unemployed,0,married,no,15 ≤ age < 25
18,primary,unemployed,0,married,yes,15 ≤ age < 25
30,tertiary,unemployed,0,married,no,25 ≤ age < 35
21,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
55,none,unemployed,0,married,no,55 ≤ age < 65
32,none,unemployed,0,married,no,25 ≤ age < 35
35,none,unemployed,0,married,no,35 ≤ age < 45
18,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
35,primary,unemployed,0,married,no,35 ≤ age < 45
36,none,unemployed,0,married,no,35 ≤ age < 45
50,primary,unemployed,0,married,no,45 ≤ age < 55
30,secondary,unemployed,0,married,no,25 ≤ age < 35
24,tertiary,unemployed,0,unmarred,no,15 ≤ age < 25
47,none,unemployed,0,married,no,45 ≤ age < 55
30,none,unemployed,0,married,no,25 ≤ age < 35
30,tertiary,unemployed,0,married,no,25 ≤ age < 35
35,primary,unemployed,0,married,no,35 ≤ age < 45
55,none,unemployed,0,married,yes,55 ≤ age < 65
19,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
19,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
38,primary,unemployed,0,married,no,35 ≤ age < 45
25,none,unemployed,0,married,no,25 ≤ age < 35
35,none,unemployed,0,married,no,35 ≤ age < 45
30,primary,unemployed,0,married,no,25 ≤ age < 35
24,none,unemployed,0,married,no,15 ≤ age < 25
20,primary,unemployed,0,married,no,15 ≤ age < 25
40,none,unemployed,0,married,no,35 ≤ age < 45
56,none,unemployed,0,married,no,55 ≤ age < 65
15,primary,unemployed,0,unmarred,yes,15 ≤ age < 25
26,secondary,unemployed,0,married,no,25 ≤ age < 35
60,primary,unemployed,0,married,no,55 ≤ age < 65
44,primary,unemployed,0,married,no,35 ≤ age < 45
17,secondary,unemployed,0,unmarred,no,15 ≤ age < 25
45,primary,unemployed,0,married,no,45 ≤ age < 55
19,none,unemployed,0,married,yes,15 ≤ age < 25
43,none,unemployed,0,married,no,35 ≤ age < 45
22,none,unemployed,0,married,no,15 ≤ age < 25
